{'vote': 32251, 'rating': 8.6, 'title': u'\u770b\u4e0d\u89c1\u7684\u5ba2\u4eba'}
{'vote': 57799, 'rating': 6.1, 'title': u'\u4f26\u6566\u9677\u843d'}
{'vote': 1949, 'rating': 7.8, 'title': u'\u65f6\u95f4\u4ee3\u7801'}
{'vote': 1090, 'rating': 6.4, 'title': u'\u70b9\u4e94\u6b65'}
{'vote': 35193, 'rating': 5.2, 'title': u'\u9752\u4e91\u5fd7'}
{'vote': 19259, 'rating': 6.5, 'title': u'\u5173\u706f\u540e'}
{'vote': 43735, 'rating': 8.0, 'title': u'\u6211\u4eec\u8bde\u751f\u5728\u4e2d\u56fd'}
{'vote': 376, 'rating': 6.7, 'title': u'\u540e\u59bb\u4e1a\u4e4b\u5973'}
{'vote': 91717, 'rating': 5.7, 'title': u'\u897f\u6e38\u8bb0\u4e4b\u5b59\u609f\u7a7a\u4e09\u6253\u767d\u9aa8\u7cbe'}
{'vote': 4595, 'rating': 6.8, 'title': u'\u5929\u8d50\u4e4b\u5973'}
{'vote': 775, 'rating': 7.0, 'title': u'\u65e0\u9650\u5546\u793e2016\uff1a\u5371\u673a\u7684\u516c\u53f8\u804c\u5458'}
{'vote': 2605, 'rating': 8.9, 'title': u'3\u6708\u7684\u72ee\u5b50 \u7b2c\u4e00\u5b63'}
{'vote': 13457, 'rating': 7.1, 'title': u'\u5047\u5982\u732b\u4ece\u4e16\u754c\u4e0a\u6d88\u5931\u4e86'}
{'vote': 2311, 'rating': 8.3, 'title': u'\u6eda\u77f3\u7231\u60c5\u6545\u4e8b'}
{'vote': 1803, 'rating': 7.1, 'title': u'\u6f58\u83f2\u6d1b\u592b28\u52c7\u58eb'}
{'vote': 10553, 'rating': 9.4, 'title': u'\u767e\u5e74\u9152\u9986'}
{'vote': 1954, 'rating': 6.5, 'title': u'\u4e0d\u53ef\u6297\u529b\u7231\u4e0a\u4f60'}
{'vote': 498, 'rating': 5.9, 'title': u'\u767d\u5934\u76d4'}
{'vote': 332, 'rating': 7.5, 'title': u'\u8bd7\u65e0\u5c3d\u5934'}
{'vote': 28057, 'rating': 6.0, 'title': u'\u6cf0\u5c71\u5f52\u6765\uff1a\u9669\u6218\u4e1b\u6797'}
{'vote': 6768, 'rating': 7.7, 'title': u'\u604b\u7231\u8c08'}
{'vote': 282, 'rating': 7.6, 'title': u'\u53e4\u57ce\u4e00\u7ebf\u7275'}
{'vote': 49084, 'rating': 7.1, 'title': u'\u60ca\u5929\u5927\u9006\u8f6c'}
{'vote': 11153, 'rating': 8.6, 'title': u'\u837c\u863c'}
{'vote': 5716, 'rating': 8.7, 'title': u'\u53ea\u6709\u5409\u7965\u5bfa\u662f\u60f3\u4f4f\u7684\u8857\u9053\u5417\uff1f'}
{'vote': 27110, 'rating': 9.1, 'title': u'\u6781\u9650\u6311\u6218 \u7b2c\u4e8c\u5b63'}
{'vote': 18336, 'rating': 6.8, 'title': u'\u957f\u6c5f\u56fe'}
{'vote': 4095, 'rating': 8.3, 'title': u'\u900d\u9065\u6cd5\u5916 \u7b2c\u4e09\u5b63'}
{'vote': 9011, 'rating': 8.6, 'title': u'\u6df1\u591c\u98df\u58024\uff1a\u4e1c\u4eac\u6545\u4e8b'}
{'vote': 21148, 'rating': 8.2, 'title': u'\u5728\u4e0b\u5742\u672c\uff0c\u6709\u4f55\u8d35\u5e72\uff1f'}
{'vote': 11166, 'rating': 9.4, 'title': u'\u6211\u4eb2\u7231\u7684\u670b\u53cb\u4eec'}
{'vote': 14681, 'rating': 3.9, 'title': u'\u60ca\u5929\u7834'}
{'vote': 41288, 'rating': 4.7, 'title': u'\u590f\u6709\u4e54\u6728 \u96c5\u671b\u5929\u5802'}
{'vote': 18347, 'rating': 6.9, 'title': u'\u8010\u6495\u4fa6\u63a2'}
{'vote': 3584, 'rating': 7.5, 'title': u'\u7ea2\u6d77\u9f9f'}
{'vote': 4885, 'rating': 4.2, 'title': u'\u5c0f\u660e\u548c\u4ed6\u7684\u5c0f\u4f19\u4f34\u4eec'}
{'vote': 6853, 'rating': 7.3, 'title': u'\u8721\u7b14\u5c0f\u65b0\uff1a\u68a6\u5883\u4e16\u754c\u5927\u7a81\u51fb'}
{'vote': 11847, 'rating': 5.6, 'title': u'\u5929\u4eae\u4e4b\u524d'}
{'vote': 12814, 'rating': 9.6, 'title': u'\u4eba\u95f4\u4e16'}
{'vote': 18865, 'rating': 5.4, 'title': u'\u6349\u8ff7\u85cf'}
{'vote': 5752, 'rating': 8.8, 'title': u'\u5706\u684c\u6d3e'}
{'vote': 4680, 'rating': 8.8, 'title': u'\u6d6a\u6f2b\u533b\u751f\u91d1\u5e08\u5085'}
{'vote': 38425, 'rating': 7.4, 'title': u'\u5982\u679c\u8717\u725b\u6709\u7231\u60c5'}
{'vote': 212, 'rating': 5.3, 'title': u'A\u7247\u73b0\u573a\u4e0dNG2'}
{'vote': 413, 'rating': 5.2, 'title': u'\u5988\u5988\u7684\u670b\u53cb2'}
{'vote': 567, 'rating': 6.7, 'title': u'\u9ed1\u732b\u9c81\u9053\u592b'}
{'vote': 36189, 'rating': 5.3, 'title': u'\u6211\u7684\u7279\u5de5\u7237\u7237'}
{'vote': 4772, 'rating': 8.4, 'title': u'\u5168\u80fd\u4fa6\u63a2\u793e \u7b2c\u4e00\u5b63'}
{'vote': 112, 'rating': 8.7, 'title': u'\u6770\u51fa\u516c\u6c11'}
{'vote': 2301, 'rating': 7.5, 'title': u'\u5438\u8840\u9b3c\u65e5\u8bb0 \u7b2c\u516b\u5b63'}
{'vote': 10618, 'rating': 7.8, 'title': u'\u65e9\u6b7b\u65e9\u6295\u80ce\u4e4b\u5730\u72f1\u6447\u6eda\u7bc7'}
{'vote': 7299, 'rating': 8.9, 'title': u'\u975e\u6b63\u5f0f\u4f1a\u8c08 \u7b2c\u4e09\u5b63'}
{'vote': 30896, 'rating': 5.6, 'title': u'\u8001\u4e5d\u95e8'}
{'vote': 8118, 'rating': 7.6, 'title': u'\u771f\u6b63\u7537\u5b50\u6c49 \u7b2c\u4e8c\u5b63'}
{'vote': 7279, 'rating': 7.2, 'title': u'\u5e78\u8fd0\u94a5\u5319'}
{'vote': 2436, 'rating': 7.4, 'title': u'\u5c0f\u5927\u4eba'}
{'vote': 195, 'rating': 7.6, 'title': u'\u8eab\u8fb9\u4eba'}
{'vote': 11253, 'rating': 7.4, 'title': u'\u745e\u666e\xb7\u51e1\xb7\u6e29\u514b\u5c14\u7684\u65b0\u5a18'}
{'vote': 8663, 'rating': 8.7, 'title': u'\u7f8e\u56fd\u72af\u7f6a\u6545\u4e8b \u7b2c\u4e00\u5b63'}
{'vote': 28879, 'rating': 9.0, 'title': u'\u7eb8\u724c\u5c4b \u7b2c\u56db\u5b63'}
{'vote': 10370, 'rating': 6.1, 'title': u'\u9713\u8679\u6076\u9b54'}
{'vote': 225, 'rating': 6.8, 'title': u'\u96ea\u5c71\u4e4b\u5bb6'}
{'vote': 5916, 'rating': 7.0, 'title': u'\u6f5c\u4f0f\u8005'}
{'vote': 3747, 'rating': 3.8, 'title': u'\u6697\u6740\u6e38\u620f'}
{'vote': 2548, 'rating': 5.6, 'title': u'\u5973\u6559\u5e08'}
{'vote': 17667, 'rating': 5.0, 'title': u'\u4eb2\u7231\u7684\u7ffb\u8bd1\u5b98'}
{'vote': 15008, 'rating': 4.3, 'title': u'\u6211\u6700\u597d\u670b\u53cb\u7684\u5a5a\u793c'}
{'vote': 158, 'rating': 7.6, 'title': u'\u660e\u65e5\u7684\u6211\u4e0e\u6628\u65e5\u7684\u4f60\u7ea6\u4f1a'}
{'vote': 6359, 'rating': 9.4, 'title': u'\u6469\u767b\u5bb6\u5ead \u7b2c\u516b\u5b63'}
{'vote': 8830, 'rating': 6.1, 'title': u'\u72fc\u5c11\u5973\u4e0e\u9ed1\u738b\u5b50'}
{'vote': 1405, 'rating': 5.3, 'title': u'\u9003\u4ea1\u50f5\u5c38\u5c9b'}
{'vote': 499, 'rating': 4.8, 'title': u'\u5047\u5c0f\u5b50'}
{'vote': 1043, 'rating': 7.9, 'title': u'\u5982\u6715\u4eb2\u4e34'}
{'vote': 12499, 'rating': 7.1, 'title': u'\u519b\u706b\u8d29'}
{'vote': 2564, 'rating': 5.1, 'title': u'\u6211\u4eec\u7684\u6311\u6218'}
{'vote': 8113, 'rating': 7.4, 'title': u'\u54e5'}
{'vote': 7963, 'rating': 8.1, 'title': u'\u8d85\u611f\u730e\u6740\uff1a\u5723\u8bde\u7279\u522b\u7bc7'}
{'vote': 3155, 'rating': 6.7, 'title': u'\u5927\u6d0b\u4e4b\u95f4\u7684\u706f\u5149'}
{'vote': 8288, 'rating': 8.5, 'title': u'\u51b0\u4e0a\u7684\u5c24\u91cc'}
{'vote': 24842, 'rating': 7.7, 'title': u'\u6211\u4e0d\u662f\u738b\u6bdb'}
{'vote': 14918, 'rating': 6.0, 'title': u'\u4eba\u7c7b\u6e05\u9664\u8ba1\u52123'}
{'vote': 18392, 'rating': 7.8, 'title': u'\u5c0f\u522b\u79bb'}
{'vote': 1046, 'rating': 5.7, 'title': u'\u8be1\u9b54\u7ae5'}
{'vote': 4378, 'rating': 7.4, 'title': u'\u7cbe\u7075\u738b\u5ea7'}
{'vote': 10599, 'rating': 5.6, 'title': u'\u9ed1\u591c\u4f20\u8bf45\uff1a\u8840\u6218'}
{'vote': 3782, 'rating': 8.0, 'title': u'\u516c\u4e3b\u5c0f\u5c4b'}
{'vote': 2828, 'rating': 7.7, 'title': u'\u5373\u5c06\u5230\u6765\u7684\u5bf9\u534e\u6218\u4e89'}
{'vote': 29915, 'rating': 6.4, 'title': u'\u8d85\u811148\u5c0f\u65f6'}
{'vote': 1278, 'rating': 6.2, 'title': u'\u4fdd\u6301\u7ad9\u7acb'}
{'vote': 16719, 'rating': 8.6, 'title': u'\u5947\u8469\u8bf4 \u7b2c\u4e09\u5b63'}
{'vote': 3861, 'rating': 4.6, 'title': u'\u4e94\u5341\u5ea6\u9ed1'}
{'vote': 7768, 'rating': 8.2, 'title': u'\u9152\u795e\u5c0f\u59d0'}
{'vote': 431, 'rating': 6.9, 'title': u'\u8f66\u8f7d\u6b4c\u884c'}
{'vote': 18527, 'rating': 5.9, 'title': u'\u8d85\u80fd\u6562\u6b7b\u961f'}
{'vote': 9675, 'rating': 9.3, 'title': u'\u7075\u80fd\u767e\u5206\u767e'}
{'vote': 3182, 'rating': 8.8, 'title': u'\u7f16\u821f\u8bb0'}
{'vote': 2785, 'rating': 7.6, 'title': u'\u6211\u4eec\u5341\u4e03\u5c81'}
{'vote': 1687, 'rating': 7.7, 'title': u'\u9690\u4e8e\u4e66\u540e'}
{'vote': 569, 'rating': 4.1, 'title': u'\u4e00\u543b\u5b9a\u60c5\u7535\u5f71\u72481\uff1a\u9ad8\u4e2d\u7bc7'}
{'vote': 4303, 'rating': 3.5, 'title': u'\u52c7\u58eb\u4e4b\u95e8'}
{'vote': 9806, 'rating': 8.2, 'title': u'\u6211\u7684\u5bb6\u91cc\u7a7a\u65e0\u4e00\u7269'}
{'vote': 84075, 'rating': 7.7, 'title': u'\u4e00\u6761\u72d7\u7684\u4f7f\u547d'}
{'vote': 26236, 'rating': 8.0, 'title': u'\u98de\u9e70\u827e\u8fea'}
{'vote': 2743, 'rating': 6.9, 'title': u'\u6050\u5413\u8fd0\u52a8'}
{'vote': 894, 'rating': 6.7, 'title': u'\u7f8e\u56fd\u7267\u6b4c'}
{'vote': 9675, 'rating': 8.8, 'title': u'\u9752\u6625\u65f6\u4ee3'}
{'vote': 22579, 'rating': 5.0, 'title': u'\u8d4f\u91d1\u730e\u4eba'}
{'vote': 7224, 'rating': 8.9, 'title': u'\u739b\u5609\u70c8\u4e0e\u5927\u536b  \u7eff\u8c46'}
{'vote': 1175, 'rating': 6.5, 'title': u'\u65e0\u540d\u5973\u5b69'}
{'vote': 346, 'rating': 6.6, 'title': u'\u8c01\u7684\u6728\u7434'}
{'vote': 3235, 'rating': 8.0, 'title': u'\u6307\u5b9a\u5e78\u5b58\u8005'}
{'vote': 8767, 'rating': 7.7, 'title': u'\u6700\u723d\u7684\u4e00\u5929'}
{'vote': 9183, 'rating': 9.1, 'title': u'\u751f\u6d3b\u5927\u7206\u70b8 \u7b2c\u5341\u5b63'}
{'vote': 6881, 'rating': 8.4, 'title': u'\u9ed1\u6697\u4e2d\u7684\u5341\u4e2a\u5973\u4eba'}
{'vote': 8803, 'rating': 8.5, 'title': u'\u4e9a\u4eba'}
{'vote': 4569, 'rating': 5.9, 'title': u'\u6bdb\u9aa8\u609a\u7136'}
{'vote': 1175, 'rating': 6.5, 'title': u'\u9752\u7a7a\u5450\u558a'}
{'vote': 7186, 'rating': 4.5, 'title': u'\u8d85\u7ea7\u5feb\u9012'}
{'vote': 283, 'rating': 7.7, 'title': u'\u751f\u6d3b\uff0c\u52a8\u753b'}
{'vote': 1125, 'rating': 7.2, 'title': u'\u56fd\u738b\u7684\u9009\u62e9'}
{'vote': 13778, 'rating': 5.1, 'title': u'\u5feb\u624b\u67aa\u624b\u5feb\u67aa\u624b'}
{'vote': 6847, 'rating': 5.9, 'title': u'\u6b32\u5974'}
{'vote': 13589, 'rating': 7.6, 'title': u'\u706b\u6d77\u51cc\u4e91'}
{'vote': 9568, 'rating': 8.2, 'title': u'\u5356\u623f\u5b50\u7684\u5973\u4eba'}
{'vote': 103149, 'rating': 7.4, 'title': u'\u7f8e\u5973\u4e0e\u91ce\u517d'}
{'vote': 134680, 'rating': 8.6, 'title': u'\u5fc3\u8ff7\u5bab'}
{'vote': 28665, 'rating': 7.3, 'title': u'\u8bf7\u548c\u8fd9\u4e2a\u6ca1\u7528\u7684\u6211\u8c08\u604b\u7231'}
{'vote': 2081, 'rating': 7.2, 'title': u'\u6885\u683c\u96f7\u7684\u4ea1\u8005'}
{'vote': 773, 'rating': 6.4, 'title': u'\u8840\u6d53\u4e8e\u7f6a'}
{'vote': 6269, 'rating': 7.8, 'title': u'\u5f8b\u653f\u5f3a\u4eba'}
{'vote': 4762, 'rating': 7.5, 'title': u'\u88ab\u63a9\u76d6\u7684\u65f6\u95f4'}
{'vote': 24161, 'rating': 7.1, 'title': u'\u54c6\u5566A\u68a6\uff1a\u65b0\xb7\u5927\u96c4\u7684\u65e5\u672c\u8bde\u751f'}
{'vote': 63103, 'rating': 4.0, 'title': u'\u6fb3\u95e8\u98ce\u4e913'}
{'vote': 1172, 'rating': 5.6, 'title': u'\u70ed\u8840\u8857\u533a\u7535\u5f71\u7248'}
{'vote': 15672, 'rating': 9.5, 'title': u'\u9a6c\u7537\u6ce2\u6770\u514b \u7b2c\u4e09\u5b63'}
{'vote': 128, 'rating': 7.6, 'title': u'\u725b\u5976\u914d\u9001\u5458\u7684\u5947\u5e7b\u4eba\u751f'}
{'vote': 1046, 'rating': 7.1, 'title': u'\u68ee\u5c71\u4e2d\u6559\u4e60\u6240'}
{'vote': 8402, 'rating': 6.7, 'title': u'\u4eb2\u7231\u7684\uff0c\u516c\u4e3b\u75c5'}
{'vote': 1061, 'rating': 8.6, 'title': u'\u51f8\u53d8\u82f1\u96c4'}
{'vote': 3361, 'rating': 6.5, 'title': u'\u60c5\u51b5\u4e0d\u5999'}
{'vote': 13436, 'rating': 9.3, 'title': u'\u6bd2\u67ad \u7b2c\u4e8c\u5b63'}
{'vote': 6375, 'rating': 9.4, 'title': u'\u662d\u548c\u5143\u7984\u843d\u8bed\u5fc3\u4e2d'}
{'vote': 9632, 'rating': 7.8, 'title': u'\u7075\u9b42\u6446\u6e213'}
{'vote': 6762, 'rating': 8.1, 'title': u'\u4e2d\u56fd\u65b0\u5e74\uff1a\u5168\u7403\u6700\u5927\u5e86\u5178'}
{'vote': 8931, 'rating': 7.6, 'title': u'\u7f8e\u56fd\u6050\u6016\u6545\u4e8b\uff1a\u6d1b\u4e9a\u8bfa\u514b \u7b2c\u516d\u5b63'}
{'vote': 3162, 'rating': 8.0, 'title': u'\u540d\u4fa6\u63a2\u67ef\u5357\uff1a\u7ae0\u8282ONE \u53d8\u5c0f\u7684\u540d\u4fa6\u63a2'}
{'vote': 12055, 'rating': 7.0, 'title': u'\u4e2d\u90aa'}
{'vote': 8869, 'rating': 3.9, 'title': u'\u90a3\u4ef6\u75af\u72c2\u7684\u5c0f\u4e8b\u53eb\u7231\u60c5'}
{'vote': 5033, 'rating': 7.5, 'title': u'\u706b\u661f\u60c5\u62a5\u5c40 \u7b2c\u4e8c\u5b63'}
{'vote': 21588, 'rating': 6.6, 'title': u'\u597d\u5148\u751f'}
{'vote': 732, 'rating': 5.5, 'title': u'\u64a9\u4e71\u7684\u88f8\u821e\u66f2'}
{'vote': 4812, 'rating': 7.6, 'title': u'\u63a7\u65b9\u8bc1\u4eba'}
{'vote': 510, 'rating': 7.5, 'title': u'\u6211\u7684\u53d4\u53d4'}
{'vote': 4464, 'rating': 7.4, 'title': u'\u7834\u4ea7\u59d0\u59b9 \u7b2c\u516d\u5b63'}
{'vote': 2770, 'rating': 7.7, 'title': u'\u5973\u795e\u4eec'}
{'vote': 11839, 'rating': 6.7, 'title': u'\u5973\u5deb'}
{'vote': 7504, 'rating': 4.8, 'title': u'\u6211\u4eec\u7684\u5341\u5e74'}
{'vote': 997, 'rating': 8.5, 'title': u'\u9a6c\u62c9\u677e\uff1a\u7231\u56fd\u8005\u65e5\u7206\u70b8\u6848'}
{'vote': 2436, 'rating': 6.4, 'title': u'\u65e0\u95f4\u9053 \u7b2c\u4e00\u5b63'}
{'vote': 18455, 'rating': 4.8, 'title': u'\u6240\u4ee5\u2026\u2026\u548c\u9ed1\u7c89\u7ed3\u5a5a\u4e86'}
{'vote': 512, 'rating': 6.0, 'title': u'\u590f\u7f8e\u7684\u8424\u706b\u866b'}
{'vote': 3586, 'rating': 8.3, 'title': u'\u7f9e\u803b \u7b2c\u4e8c\u5b63'}
{'vote': 10105, 'rating': 8.0, 'title': u'Re\uff1a\u4ece\u96f6\u5f00\u59cb\u7684\u5f02\u4e16\u754c\u751f\u6d3b'}
{'vote': 18425, 'rating': 5.0, 'title': u'\u7761\u5728\u6211\u4e0a\u94fa\u7684\u5144\u5f1f'}
{'vote': 4339, 'rating': 8.5, 'title': u'\u771f\u5b9e\u7684\u4eba\u7c7b \u7b2c\u4e8c\u5b63'}
{'vote': 7952, 'rating': 8.3, 'title': u'\u5927\u7fa4 \u7b2c\u4e00\u5b63'}
{'vote': 953, 'rating': 7.0, 'title': u'\u56e2\u5730'}
{'vote': 130, 'rating': 7.4, 'title': u'\u6eda\u70eb\u7684\u7231'}
{'vote': 11736, 'rating': 7.6, 'title': u'\u558a\xb7\u5c71'}
{'vote': 2894, 'rating': 6.7, 'title': u'\u8111\u6b8b\u7c89'}
{'vote': 14219, 'rating': 5.4, 'title': u'\u9996\u5c14\u7ad9'}
{'vote': 4005, 'rating': 8.3, 'title': u'\u76f8\u601d'}
{'vote': 3567, 'rating': 6.7, 'title': u'\u74e3\u5634 \u7b2c\u4e00\u5b63'}
{'vote': 143, 'rating': 8.3, 'title': u'\u4f11\u65af\u987f\uff0c\u6211\u4eec\u6709\u9ebb\u70e6\u4e86\uff01'}
{'vote': 591, 'rating': 6.3, 'title': u'\u96ea\u5d29\u884c\u52a8'}
{'vote': 3927, 'rating': 6.0, 'title': u'\u6469\u6839'}
{'vote': 1374, 'rating': 6.8, 'title': u'\u67d0\u79cd\u5973\u4eba'}
{'vote': 1441, 'rating': 8.7, 'title': u'\u6d2a\u6c34\u6cdb\u6ee5\u4e4b\u524d'}
{'vote': 9522, 'rating': 9.2, 'title': u'\u7845\u8c37 \u7b2c\u4e09\u5b63'}
{'vote': 730, 'rating': 4.0, 'title': u'\u94e0\u7532\u52c7\u58eb\u6355\u738b'}
{'vote': 3375, 'rating': 7.2, 'title': u'ON \u5f02\u5e38\u72af\u7f6a\u635c\u67fb\u5b98 \u85e4\u5802\u6bd4\u5948\u5b50'}
{'vote': 14101, 'rating': 5.7, 'title': u'\u80ed\u8102'}
{'vote': 4608, 'rating': 7.0, 'title': u'\u767d\u663c\u4e4b\u96e8'}
{'vote': 3998, 'rating': 7.5, 'title': u'\u7c7b\u4eba\u733f\u884c\u52a8'}
{'vote': 34918, 'rating': 7.3, 'title': u'\u5976\u916a\u9677\u9631'}
{'vote': 12242, 'rating': 8.3, 'title': u'\u53c8\u662f\u5434\u6d77\u82f1'}
{'vote': 14597, 'rating': 8.0, 'title': u'\u5ac9\u5992\u7684\u5316\u8eab'}
{'vote': 7272, 'rating': 7.4, 'title': u'\u4e3a\u4ec0\u4e48\u732b\u90fd\u53eb\u4e0d\u6765'}
{'vote': 10109, 'rating': 4.6, 'title': u'\u5973\u6c49\u5b50\u771f\u7231\u516c\u5f0f'}
{'vote': 1853, 'rating': 8.4, 'title': u'\u653e\u5f00\u6211\u5317\u9f3b \u7b2c\u4e00\u5b63'}
{'vote': 3456, 'rating': 4.5, 'title': u'\u8d1e\u5b50\u5927\u6218\u4f3d\u6930\u5b50'}
{'vote': 4742, 'rating': 7.3, 'title': u'\u8bc6\u6c5d\u4e0d\u8bc6\u4e01'}
{'vote': 566, 'rating': 6.9, 'title': u'\u4f55\u8005'}
{'vote': 5272, 'rating': 7.7, 'title': u'\u83ab\u897f\u5e72\u56de\u5230\u6545\u4e61'}
{'vote': 20213, 'rating': 5.4, 'title': u'\u730e\u795e\uff1a\u51ac\u65e5\u4e4b\u6218'}
{'vote': 362, 'rating': 7.5, 'title': u'\u6d6e\u58eb\u5fb7\u7684\u5fae\u7b11'}
{'vote': 3300, 'rating': 8.4, 'title': u'\u95ea\u4eae'}
{'vote': 6578, 'rating': 3.7, 'title': u'\u51b2\u5929\u706b'}
{'vote': 9647, 'rating': 4.2, 'title': u'\u5916\u516c\u82b3\u9f8438'}
{'vote': 19695, 'rating': 7.0, 'title': u'\u4e91\u753b\u7684\u6708\u5149'}
{'vote': 681, 'rating': 3.0, 'title': u'\u6c5f\u6e56\u60b2\u5267'}
{'vote': 13449, 'rating': 6.2, 'title': u'\u6b65\u6b65\u60ca\u5fc3\uff1a\u4e3d'}
{'vote': 11975, 'rating': 8.2, 'title': u'\u5927\u53d4\u7684\u7231'}
{'vote': 800, 'rating': 4.9, 'title': u'\u7981\u95ed'}
{'vote': 195, 'rating': 7.0, 'title': u'\u4e8c\u5341\u56db\u5468'}
{'vote': 5273, 'rating': 4.1, 'title': u'\u9e2d\u738b2'}
{'vote': 225, 'rating': 6.6, 'title': u'\u514b\u91cc\u65af\u6c40'}
{'vote': 1654, 'rating': 6.5, 'title': u'\u739b\xb7\u9c81\u7279'}
{'vote': 383, 'rating': 6.8, 'title': u'\u4e34\u6e0a\u800c\u7acb'}
{'vote': 7925, 'rating': 8.0, 'title': u'\u6b22\u4e50\u559c\u5267\u4eba \u7b2c\u4e8c\u5b63'}
{'vote': 4165, 'rating': 7.5, 'title': u'\u539f\u4ee5\u4e3a\u547d\u4e2d\u6ce8\u5b9a\u7684\u604b\u7231\u4e0d\u4f1a\u53d1\u751f\u5728\u6211\u8eab\u4e0a'}
