{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '455', 'title': 'How to use SharedPreferences in Android to store, fetch and edit values', 'link': '/questions/3624280/how-to-use-sharedpreferences-in-android-to-store-fetch-and-edit-values', 'answers': '23', 'views': '441k views'}
{'votes': '455', 'title': 'How to disable mouse scroll-wheel scaling with Google Maps API', 'link': '/questions/2330197/how-to-disable-mouse-scroll-wheel-scaling-with-google-maps-api', 'answers': '7', 'views': '409k views'}
{'votes': '455', 'title': 'Get class list for element with jQuery', 'link': '/questions/1227286/get-class-list-for-element-with-jquery', 'answers': '17', 'views': '362k views'}
{'votes': '455', 'title': 'How to develop or migrate apps for iPhone 5 screen resolution?', 'link': '/questions/12395200/how-to-develop-or-migrate-apps-for-iphone-5-screen-resolution', 'answers': '30', 'views': '145k views'}
{'votes': '455', 'title': 'How to get just one file from another branch', 'link': '/questions/2364147/how-to-get-just-one-file-from-another-branch', 'answers': '3', 'views': '152k views'}
{'votes': '454', 'title': 'pull/push from multiple remote locations', 'link': '/questions/849308/pull-push-from-multiple-remote-locations', 'answers': '11', 'views': '168k views'}
{'votes': '454', 'title': 'On - window.location.hash - Change?', 'link': '/questions/680785/on-window-location-hash-change', 'answers': '12', 'views': '311k views'}
{'votes': '454', 'title': u'Equivalent of \u201ccontinue\u201d in Ruby', 'link': '/questions/4010039/equivalent-of-continue-in-ruby', 'answers': '6', 'views': '140k views'}
{'votes': '454', 'title': 'How does Zalgo text work?', 'link': '/questions/6579844/how-does-zalgo-text-work', 'answers': '2', 'views': '107k views'}
{'votes': '454', 'title': 'Complex nesting of partials and templates', 'link': '/questions/12863663/complex-nesting-of-partials-and-templates', 'answers': '6', 'views': '110k views'}
{'votes': '453', 'title': 'Java: when to use static methods', 'link': '/questions/2671496/java-when-to-use-static-methods', 'answers': '15', 'views': '540k views'}
{'votes': '453', 'title': 'Include jQuery in the JavaScript Console', 'link': '/questions/7474354/include-jquery-in-the-javascript-console', 'answers': '16', 'views': '199k views'}
{'votes': '453', 'title': 'What is the difference between Public, Private, Protected, and Nothing?', 'link': '/questions/614818/what-is-the-difference-between-public-private-protected-and-nothing', 'answers': '12', 'views': '423k views'}
{'votes': '453', 'title': 'Resize image proportionally with CSS?', 'link': '/questions/787839/resize-image-proportionally-with-css', 'answers': '14', 'views': '845k views'}
{'votes': '453', 'title': 'How to use git merge --squash?', 'link': '/questions/5308816/how-to-use-git-merge-squash', 'answers': '4', 'views': '183k views'}
{'votes': '453', 'title': 'Checking if a variable is defined?', 'link': '/questions/288715/checking-if-a-variable-is-defined', 'answers': '11', 'views': '232k views'}
{'votes': '453', 'title': "jQuery autocomplete tagging plug-in like StackOverflow's input tags? [closed]", 'link': '/questions/519107/jquery-autocomplete-tagging-plug-in-like-stackoverflows-input-tags', 'answers': '7', 'views': '151k views'}
{'votes': '453', 'title': 'How to call a SOAP web service on Android', 'link': '/questions/297586/how-to-call-a-soap-web-service-on-android', 'answers': '26', 'views': '354k views'}
{'votes': '453', 'title': "The located assembly's manifest definition does not match the assembly reference", 'link': '/questions/215026/the-located-assemblys-manifest-definition-does-not-match-the-assembly-reference', 'answers': '35', 'views': '571k views'}
{'votes': '452', 'title': 'Addressing localhost from a virtualbox virtual machine', 'link': '/questions/1261975/addressing-localhost-from-a-virtualbox-virtual-machine', 'answers': '16', 'views': '223k views'}
{'votes': '452', 'title': 'In MVC, how do I return a string result?', 'link': '/questions/553936/in-mvc-how-do-i-return-a-string-result', 'answers': '3', 'views': '160k views'}
{'votes': '452', 'title': 'What is the difference between JDK and JRE?', 'link': '/questions/1906445/what-is-the-difference-between-jdk-and-jre', 'answers': '19', 'views': '323k views'}
{'votes': '452', 'title': 'Encrypt and decrypt a string', 'link': '/questions/202011/encrypt-and-decrypt-a-string', 'answers': '22', 'views': '466k views'}
{'votes': '451', 'title': 'How to convert std::string to lower case?', 'link': '/questions/313970/how-to-convert-stdstring-to-lower-case', 'answers': '15', 'views': '431k views'}
{'votes': '451', 'title': 'Getting Chrome to accept self-signed localhost certificate', 'link': '/questions/7580508/getting-chrome-to-accept-self-signed-localhost-certificate', 'answers': '20', 'views': '384k views'}
{'votes': '450', 'title': u'What does the \u201c+\u201d (plus sign) CSS selector mean?', 'link': '/questions/1139763/what-does-the-plus-sign-css-selector-mean', 'answers': '9', 'views': '170k views'}
{'votes': '449', 'title': 'PHP array delete by value (not key)', 'link': '/questions/7225070/php-array-delete-by-value-not-key', 'answers': '24', 'views': '394k views'}
{'votes': '449', 'title': 'how to put a border around an android textview', 'link': '/questions/3496269/how-to-put-a-border-around-an-android-textview', 'answers': '13', 'views': '389k views'}
{'votes': '449', 'title': 'What is Daemon thread in Java?', 'link': '/questions/2213340/what-is-daemon-thread-in-java', 'answers': '21', 'views': '280k views'}
{'votes': '448', 'title': 'Check synchronously if file/directory exists in Node.js', 'link': '/questions/4482686/check-synchronously-if-file-directory-exists-in-node-js', 'answers': '11', 'views': '276k views'}
{'votes': '448', 'title': 'How can you encode a string to Base64 in JavaScript?', 'link': '/questions/246801/how-can-you-encode-a-string-to-base64-in-javascript', 'answers': '19', 'views': '571k views'}
{'votes': '448', 'title': 'Show git config', 'link': '/questions/12254076/show-git-config', 'answers': '8', 'views': '265k views'}
{'votes': '448', 'title': 'How to use concerns in Rails 4', 'link': '/questions/14541823/how-to-use-concerns-in-rails-4', 'answers': '6', 'views': '150k views'}
{'votes': '425', 'title': 'How do I catch a PHP Fatal Error', 'link': '/questions/277224/how-do-i-catch-a-php-fatal-error', 'answers': '17', 'views': '252k views'}
{'votes': '425', 'title': 'Word-wrap in an HTML table', 'link': '/questions/1258416/word-wrap-in-an-html-table', 'answers': '21', 'views': '406k views'}
{'votes': '425', 'title': 'AngularJS : link vs compile vs controller', 'link': '/questions/15676614/angularjs-link-vs-compile-vs-controller', 'answers': '5', 'views': '147k views'}
{'votes': '424', 'title': 'How to count lines in a document?', 'link': '/questions/3137094/how-to-count-lines-in-a-document', 'answers': '18', 'views': '476k views'}
{'votes': '424', 'title': 'Can someone explain __all__ in Python?', 'link': '/questions/44834/can-someone-explain-all-in-python', 'answers': '8', 'views': '109k views'}
{'votes': '424', 'title': 'Get a new object instance from a Type', 'link': '/questions/752/get-a-new-object-instance-from-a-type', 'answers': '12', 'views': '267k views'}
{'votes': '424', 'title': "What's the difference between event.stopPropagation and event.preventDefault?", 'link': '/questions/5963669/whats-the-difference-between-event-stoppropagation-and-event-preventdefault', 'answers': '5', 'views': '195k views'}
{'votes': '423', 'title': 'AngularJS passing data to $http.get request', 'link': '/questions/13760070/angularjs-passing-data-to-http-get-request', 'answers': '7', 'views': '393k views'}
{'votes': '423', 'title': 'Are PDO prepared statements sufficient to prevent SQL injection?', 'link': '/questions/134099/are-pdo-prepared-statements-sufficient-to-prevent-sql-injection', 'answers': '6', 'views': '121k views'}
{'votes': '423', 'title': 'Targeting only Firefox with CSS', 'link': '/questions/952861/targeting-only-firefox-with-css', 'answers': '8', 'views': '390k views'}
{'votes': '423', 'title': 'How to convert a Map to List in Java?', 'link': '/questions/1026723/how-to-convert-a-map-to-list-in-java', 'answers': '13', 'views': '394k views'}
{'votes': '423', 'title': 'Clear localStorage', 'link': '/questions/7667958/clear-localstorage', 'answers': '5', 'views': '223k views'}
{'votes': '423', 'title': 'git branch, fork, fetch, merge, rebase and clone, what are the differences?', 'link': '/questions/3329943/git-branch-fork-fetch-merge-rebase-and-clone-what-are-the-differences', 'answers': '5', 'views': '124k views'}
{'votes': '423', 'title': 'What is Unit test, Integration Test, Smoke test, Regression Test?', 'link': '/questions/520064/what-is-unit-test-integration-test-smoke-test-regression-test', 'answers': '17', 'views': '185k views'}
{'votes': '423', 'title': 'Make body have 100% of the browser height', 'link': '/questions/6654958/make-body-have-100-of-the-browser-height', 'answers': '17', 'views': '416k views'}
{'votes': '423', 'title': 'Converting ISO 8601-compliant String to java.util.Date', 'link': '/questions/2201925/converting-iso-8601-compliant-string-to-java-util-date', 'answers': '22', 'views': '270k views'}
{'votes': '423', 'title': 'Differences between INDEX, PRIMARY, UNIQUE, FULLTEXT in MySQL?', 'link': '/questions/707874/differences-between-index-primary-unique-fulltext-in-mysql', 'answers': '3', 'views': '189k views'}
{'votes': '423', 'title': 'What is the correct way to create a single-instance application?', 'link': '/questions/19147/what-is-the-correct-way-to-create-a-single-instance-application', 'answers': '29', 'views': '117k views'}
{'votes': '422', 'title': 'define() vs const', 'link': '/questions/2447791/define-vs-const', 'answers': '8', 'views': '135k views'}
{'votes': '422', 'title': 'Git checkout: updating paths is incompatible with switching branches', 'link': '/questions/945654/git-checkout-updating-paths-is-incompatible-with-switching-branches', 'answers': '10', 'views': '188k views'}
{'votes': '422', 'title': u'JavaScript for\u2026in vs for', 'link': '/questions/242841/javascript-for-in-vs-for', 'answers': '21', 'views': '272k views'}
{'votes': '422', 'title': 'Convert hex string to int in Python', 'link': '/questions/209513/convert-hex-string-to-int-in-python', 'answers': '10', 'views': '435k views'}
{'votes': '422', 'title': 'Long commands split over multiple lines in Windows Vista batch (.bat) file', 'link': '/questions/69068/long-commands-split-over-multiple-lines-in-windows-vista-batch-bat-file', 'answers': '5', 'views': '212k views'}
{'votes': '422', 'title': 'How do I ignore files in Subversion?', 'link': '/questions/86049/how-do-i-ignore-files-in-subversion', 'answers': '13', 'views': '350k views'}
{'votes': '422', 'title': 'Redirecting to a certain route based on condition', 'link': '/questions/11541695/redirecting-to-a-certain-route-based-on-condition', 'answers': '11', 'views': '325k views'}
{'votes': '421', 'title': 'Combating AngularJS executing controller twice', 'link': '/questions/15535336/combating-angularjs-executing-controller-twice', 'answers': '17', 'views': '115k views'}
{'votes': '421', 'title': 'Make a div into a link', 'link': '/questions/796087/make-a-div-into-a-link', 'answers': '24', 'views': '444k views'}
{'votes': '421', 'title': "How can I tell if I'm running in 64-bit JVM or 32-bit JVM (from within a program)?", 'link': '/questions/2062020/how-can-i-tell-if-im-running-in-64-bit-jvm-or-32-bit-jvm-from-within-a-program', 'answers': '8', 'views': '450k views'}
{'votes': '421', 'title': 'When can I use a forward declaration?', 'link': '/questions/553682/when-can-i-use-a-forward-declaration', 'answers': '12', 'views': '142k views'}
{'votes': '421', 'title': 'How do I unload (reload) a Python module?', 'link': '/questions/437589/how-do-i-unload-reload-a-python-module', 'answers': '13', 'views': '294k views'}
{'votes': '421', 'title': "What's the difference between ConcurrentHashMap and Collections.synchronizedMap(Map)?", 'link': '/questions/510632/whats-the-difference-between-concurrenthashmap-and-collections-synchronizedmap', 'answers': '15', 'views': '230k views'}
{'votes': '420', 'title': 'How to sum array of numbers in Ruby?', 'link': '/questions/1538789/how-to-sum-array-of-numbers-in-ruby', 'answers': '13', 'views': '264k views'}
{'votes': '420', 'title': 'How do I uninstall a Windows service if the files do not exist anymore?', 'link': '/questions/197876/how-do-i-uninstall-a-windows-service-if-the-files-do-not-exist-anymore', 'answers': '11', 'views': '494k views'}
{'votes': '420', 'title': "How to change bower's default components folder?", 'link': '/questions/14079833/how-to-change-bowers-default-components-folder', 'answers': '6', 'views': '161k views'}
{'votes': '420', 'title': 'jQuery Ajax File Upload', 'link': '/questions/2320069/jquery-ajax-file-upload', 'answers': '18', 'views': '712k views'}
{'votes': '420', 'title': 'Set a javascript breakpoint in code - in chrome?', 'link': '/questions/10050465/set-a-javascript-breakpoint-in-code-in-chrome', 'answers': '9', 'views': '141k views'}
{'votes': '420', 'title': 'Does it make sense to use Require.js with Angular.js? [closed]', 'link': '/questions/12529083/does-it-make-sense-to-use-require-js-with-angular-js', 'answers': '14', 'views': '141k views'}
{'votes': '420', 'title': "Downloading jQuery UI CSS from Google's CDN", 'link': '/questions/820412/downloading-jquery-ui-css-from-googles-cdn', 'answers': '6', 'views': '189k views'}
{'votes': '420', 'title': 'Can I bind an array to an IN() condition?', 'link': '/questions/920353/can-i-bind-an-array-to-an-in-condition', 'answers': '18', 'views': '124k views'}
{'votes': '419', 'title': 'HTTP request with post', 'link': '/questions/4015324/http-request-with-post', 'answers': '4', 'views': '471k views'}
{'votes': '419', 'title': 'HTML Text Input allow only Numeric input', 'link': '/questions/469357/html-text-input-allow-only-numeric-input', 'answers': '50', 'views': '949k views'}
{'votes': '419', 'title': 'Directory listing in Python', 'link': '/questions/120656/directory-listing-in-python', 'answers': '15', 'views': '430k views'}
{'votes': '419', 'title': 'How do I split a string with any whitespace chars as delimiters?', 'link': '/questions/225337/how-do-i-split-a-string-with-any-whitespace-chars-as-delimiters', 'answers': '11', 'views': '473k views'}
{'votes': '419', 'title': 'How do I push amended commit to the remote git repo?', 'link': '/questions/253055/how-do-i-push-amended-commit-to-the-remote-git-repo', 'answers': '13', 'views': '202k views'}
{'votes': '419', 'title': 'What are the differences between LDAP and Active Directory?', 'link': '/questions/663402/what-are-the-differences-between-ldap-and-active-directory', 'answers': '11', 'views': '511k views'}
{'votes': '419', 'title': 'Starting iPhone app development in Linux? [closed]', 'link': '/questions/276907/starting-iphone-app-development-in-linux', 'answers': '17', 'views': '232k views'}
{'votes': '418', 'title': 'How do I protect Python code?', 'link': '/questions/261638/how-do-i-protect-python-code', 'answers': '23', 'views': '152k views'}
{'votes': '418', 'title': 'Can I set an unlimited length for maxJsonLength in web.config?', 'link': '/questions/1151987/can-i-set-an-unlimited-length-for-maxjsonlength-in-web-config', 'answers': '20', 'views': '293k views'}
{'votes': '418', 'title': 'Creating a copy of a database in PostgreSQL', 'link': '/questions/876522/creating-a-copy-of-a-database-in-postgresql', 'answers': '15', 'views': '173k views'}
{'votes': '418', 'title': 'Reading settings from app.config or web.config in .net', 'link': '/questions/1189364/reading-settings-from-app-config-or-web-config-in-net', 'answers': '18', 'views': '467k views'}
{'votes': '418', 'title': 'jQuery selector regular expressions', 'link': '/questions/190253/jquery-selector-regular-expressions', 'answers': '9', 'views': '289k views'}
{'votes': '418', 'title': 'How do I invoke a Java method when given the method name as a string?', 'link': '/questions/160970/how-do-i-invoke-a-java-method-when-given-the-method-name-as-a-string', 'answers': '16', 'views': '528k views'}
{'votes': '418', 'title': 'C++ superclass constructor calling rules', 'link': '/questions/120876/c-superclass-constructor-calling-rules', 'answers': '9', 'views': '479k views'}
{'votes': '418', 'title': 'Can we have multiple <tbody> in same <table>?', 'link': '/questions/3076708/can-we-have-multiple-tbody-in-same-table', 'answers': '9', 'views': '106k views'}
{'votes': '418', 'title': '.gitignore exclude folder but include specific subfolder', 'link': '/questions/5533050/gitignore-exclude-folder-but-include-specific-subfolder', 'answers': '6', 'views': '130k views'}
{'votes': '418', 'title': 'How does one parse XML files?', 'link': '/questions/55828/how-does-one-parse-xml-files', 'answers': '8', 'views': '305k views'}
{'votes': '418', 'title': "What's the difference between Cache-Control: max-age=0 and no-cache?", 'link': '/questions/1046966/whats-the-difference-between-cache-control-max-age-0-and-no-cache', 'answers': '8', 'views': '244k views'}
{'votes': '417', 'title': 'Specify private SSH-key to use when executing shell command with or without Ruby?', 'link': '/questions/4565700/specify-private-ssh-key-to-use-when-executing-shell-command-with-or-without-ruby', 'answers': '13', 'views': '368k views'}
{'votes': '417', 'title': 'The following untracked working tree files would be overwritten by checkout', 'link': '/questions/4858047/the-following-untracked-working-tree-files-would-be-overwritten-by-checkout', 'answers': '16', 'views': '444k views'}
{'votes': '417', 'title': 'What is the difference between Left, Right, Outer and Inner Joins?', 'link': '/questions/448023/what-is-the-difference-between-left-right-outer-and-inner-joins', 'answers': '7', 'views': '253k views'}
{'votes': '417', 'title': 'MySQL Query GROUP BY day / month / year', 'link': '/questions/508791/mysql-query-group-by-day-month-year', 'answers': '12', 'views': '352k views'}
{'votes': '417', 'title': 'How to print out the method name and line number and conditionally disable NSLog?', 'link': '/questions/969130/how-to-print-out-the-method-name-and-line-number-and-conditionally-disable-nslog', 'answers': '13', 'views': '129k views'}
{'votes': '417', 'title': 'Getting the length of an array in Python', 'link': '/questions/518021/getting-the-length-of-an-array-in-python', 'answers': '7', 'views': '889k views'}
{'votes': '417', 'title': 'Understanding kwargs in Python', 'link': '/questions/1769403/understanding-kwargs-in-python', 'answers': '10', 'views': '305k views'}
{'votes': '417', 'title': 'What is the best project structure for a Python application?', 'link': '/questions/193161/what-is-the-best-project-structure-for-a-python-application', 'answers': '9', 'views': '153k views'}
{'votes': '417', 'title': 'Open Source Alternatives to Reflector? [closed]', 'link': '/questions/2425973/open-source-alternatives-to-reflector', 'answers': '10', 'views': '109k views'}
{'votes': '416', 'title': 'When should I use git pull --rebase?', 'link': '/questions/2472254/when-should-i-use-git-pull-rebase', 'answers': '6', 'views': '126k views'}
{'votes': '416', 'title': 'Is there any way to kill a Thread in Python?', 'link': '/questions/323972/is-there-any-way-to-kill-a-thread-in-python', 'answers': '19', 'views': '330k views'}
{'votes': '416', 'title': 'Java: checked vs unchecked exception explanation', 'link': '/questions/6115896/java-checked-vs-unchecked-exception-explanation', 'answers': '18', 'views': '182k views'}
{'votes': '415', 'title': 'how to remove remote origin from git repo', 'link': '/questions/16330404/how-to-remove-remote-origin-from-git-repo', 'answers': '5', 'views': '234k views'}
{'votes': '415', 'title': 'Storing Images in DB - Yea or Nay?', 'link': '/questions/3748/storing-images-in-db-yea-or-nay', 'answers': '56', 'views': '357k views'}
{'votes': '415', 'title': 'JavaScript: min & max Array values?', 'link': '/questions/1669190/javascript-min-max-array-values', 'answers': '37', 'views': '337k views'}
{'votes': '415', 'title': 'How to reposition chrome developer tools', 'link': '/questions/10023640/how-to-reposition-chrome-developer-tools', 'answers': '6', 'views': '109k views'}
{'votes': '415', 'title': 'What is the Liskov Substitution Principle?', 'link': '/questions/56860/what-is-the-liskov-substitution-principle', 'answers': '17', 'views': '105k views'}
{'votes': '415', 'title': 'Wait until all jQuery Ajax requests are done?', 'link': '/questions/3709597/wait-until-all-jquery-ajax-requests-are-done', 'answers': '18', 'views': '291k views'}
{'votes': '415', 'title': u'What does \u201cCould not find or load main class\u201d mean?', 'link': '/questions/18093928/what-does-could-not-find-or-load-main-class-mean', 'answers': '28', 'views': '870k views'}
{'votes': '415', 'title': 'Difference between Grunt, NPM and Bower ( package.json vs bower.json )', 'link': '/questions/21198977/difference-between-grunt-npm-and-bower-package-json-vs-bower-json', 'answers': '2', 'views': '104k views'}
{'votes': '414', 'title': 'How do I get a platform-dependent new line character?', 'link': '/questions/207947/how-do-i-get-a-platform-dependent-new-line-character', 'answers': '9', 'views': '309k views'}
{'votes': '414', 'title': 'Code formatting shortcut in Android studio', 'link': '/questions/16580171/code-formatting-shortcut-in-android-studio', 'answers': '16', 'views': '256k views'}
{'votes': '414', 'title': 'How do I check if a variable exists?', 'link': '/questions/843277/how-do-i-check-if-a-variable-exists', 'answers': '10', 'views': '379k views'}
{'votes': '414', 'title': 'Is there a way to collapse all code blocks in Eclipse?', 'link': '/questions/1726525/is-there-a-way-to-collapse-all-code-blocks-in-eclipse', 'answers': '10', 'views': '130k views'}
{'votes': '414', 'title': 'Passing parameters to a bash function', 'link': '/questions/6212219/passing-parameters-to-a-bash-function', 'answers': '5', 'views': '418k views'}
{'votes': '414', 'title': 'How to convert existing non-empty directory into a Git working directory and push files to a remote repository', 'link': '/questions/3311774/how-to-convert-existing-non-empty-directory-into-a-git-working-directory-and-pus', 'answers': '3', 'views': '174k views'}
{'votes': '413', 'title': 'iPhone UITextField - Change placeholder text color', 'link': '/questions/1340224/iphone-uitextfield-change-placeholder-text-color', 'answers': '26', 'views': '238k views'}
{'votes': '413', 'title': 'How can I reverse a list in python?', 'link': '/questions/3940128/how-can-i-reverse-a-list-in-python', 'answers': '25', 'views': '522k views'}
{'votes': '413', 'title': 'Change the image source on rollover using jQuery', 'link': '/questions/540349/change-the-image-source-on-rollover-using-jquery', 'answers': '15', 'views': '866k views'}
{'votes': '413', 'title': 'Try/Except in Python: How do you properly ignore Exceptions?', 'link': '/questions/730764/try-except-in-python-how-do-you-properly-ignore-exceptions', 'answers': '10', 'views': '620k views'}
{'votes': '413', 'title': 'Using jQuery to test if an input has focus', 'link': '/questions/967096/using-jquery-to-test-if-an-input-has-focus', 'answers': '15', 'views': '339k views'}
{'votes': '413', 'title': 'Is there a git-merge --dry-run option?', 'link': '/questions/501407/is-there-a-git-merge-dry-run-option', 'answers': '12', 'views': '102k views'}
{'votes': '412', 'title': 'How to directly initialize a HashMap (in a literal way)? [duplicate]', 'link': '/questions/6802483/how-to-directly-initialize-a-hashmap-in-a-literal-way', 'answers': '6', 'views': '498k views'}
{'votes': '412', 'title': 'How to pip install packages according to requirements.txt from a local directory?', 'link': '/questions/7225900/how-to-pip-install-packages-according-to-requirements-txt-from-a-local-directory', 'answers': '7', 'views': '302k views'}
{'votes': '406', 'title': 'How to find time complexity of an algorithm', 'link': '/questions/11032015/how-to-find-time-complexity-of-an-algorithm', 'answers': '10', 'views': '270k views'}
{'votes': '406', 'title': 'Dark color scheme for Eclipse [closed]', 'link': '/questions/120621/dark-color-scheme-for-eclipse', 'answers': '20', 'views': '276k views'}
{'votes': '405', 'title': 'Android: combining text & image on a Button or ImageButton', 'link': '/questions/1532876/android-combining-text-image-on-a-button-or-imagebutton', 'answers': '12', 'views': '401k views'}
{'votes': '405', 'title': 'How to check if a number is a power of 2', 'link': '/questions/600293/how-to-check-if-a-number-is-a-power-of-2', 'answers': '20', 'views': '132k views'}
{'votes': '405', 'title': 'Using ls to list directories and their total sizes', 'link': '/questions/1019116/using-ls-to-list-directories-and-their-total-sizes', 'answers': '20', 'views': '342k views'}
{'votes': '405', 'title': 'How to declare and use boolean variables in shell script?', 'link': '/questions/2953646/how-to-declare-and-use-boolean-variables-in-shell-script', 'answers': '11', 'views': '339k views'}
{'votes': '405', 'title': 'What is the difference between Cygwin and MinGW?', 'link': '/questions/771756/what-is-the-difference-between-cygwin-and-mingw', 'answers': '15', 'views': '182k views'}
{'votes': '405', 'title': 'Read whole ASCII file into C++ std::string [duplicate]', 'link': '/questions/2602013/read-whole-ascii-file-into-c-stdstring', 'answers': '9', 'views': '252k views'}
{'votes': '405', 'title': 'jQuery $(this) vs this', 'link': '/questions/1051782/jquery-this-vs-this', 'answers': '7', 'views': '398k views'}
{'votes': '405', 'title': 'How to display line numbers in less (GNU)?', 'link': '/questions/831681/how-to-display-line-numbers-in-less-gnu', 'answers': '6', 'views': '187k views'}
{'votes': '405', 'title': 'vertical alignment of elements in a div', 'link': '/questions/79461/vertical-alignment-of-elements-in-a-div', 'answers': '23', 'views': '706k views'}
{'votes': '405', 'title': 'How do I copy the contents of one stream to another?', 'link': '/questions/230128/how-do-i-copy-the-contents-of-one-stream-to-another', 'answers': '12', 'views': '195k views'}
{'votes': '405', 'title': 'How do you debug PHP scripts? [closed]', 'link': '/questions/888/how-do-you-debug-php-scripts', 'answers': '30', 'views': '305k views'}
{'votes': '404', 'title': 'Count number of lines in a git repository', 'link': '/questions/4822471/count-number-of-lines-in-a-git-repository', 'answers': '9', 'views': '144k views'}
{'votes': '404', 'title': 'How can I get Eclipse to show .* files?', 'link': '/questions/98610/how-can-i-get-eclipse-to-show-files', 'answers': '11', 'views': '117k views'}
{'votes': '404', 'title': 'Save plot to image file instead of displaying it using Matplotlib (so it can be used in batch scripts for example)', 'link': '/questions/9622163/save-plot-to-image-file-instead-of-displaying-it-using-matplotlib-so-it-can-be', 'answers': '11', 'views': '411k views'}
{'votes': '404', 'title': 'Solution to INSTALL_FAILED_INSUFFICIENT_STORAGE error on Android [closed]', 'link': '/questions/4709137/solution-to-install-failed-insufficient-storage-error-on-android', 'answers': '31', 'views': '279k views'}
{'votes': '403', 'title': 'Why is there extra padding at the top of my UITableView with style UITableViewStyleGrouped in iOS7', 'link': '/questions/18880341/why-is-there-extra-padding-at-the-top-of-my-uitableview-with-style-uitableviewst', 'answers': '37', 'views': '137k views'}
{'votes': '403', 'title': 'Hiding the scrollbar on an HTML page', 'link': '/questions/3296644/hiding-the-scrollbar-on-an-html-page', 'answers': '17', 'views': '960k views'}
{'votes': '403', 'title': 'How to add 30 minutes to a JavaScript Date object?', 'link': '/questions/1197928/how-to-add-30-minutes-to-a-javascript-date-object', 'answers': '10', 'views': '291k views'}
{'votes': '403', 'title': 'How many files can I put in a directory?', 'link': '/questions/466521/how-many-files-can-i-put-in-a-directory', 'answers': '20', 'views': '209k views'}
{'votes': '403', 'title': "How do I retrieve an HTML element's actual width and height?", 'link': '/questions/294250/how-do-i-retrieve-an-html-elements-actual-width-and-height', 'answers': '9', 'views': '454k views'}
{'votes': '402', 'title': 'How to change fontFamily of TextView in Android', 'link': '/questions/12128331/how-to-change-fontfamily-of-textview-in-android', 'answers': '19', 'views': '431k views'}
{'votes': '402', 'title': 'How to get the screen width and height in iOS?', 'link': '/questions/5677716/how-to-get-the-screen-width-and-height-in-ios', 'answers': '13', 'views': '301k views'}
{'votes': '402', 'title': 'How to run multiple .BAT files within a .BAT file', 'link': '/questions/1103994/how-to-run-multiple-bat-files-within-a-bat-file', 'answers': '12', 'views': '437k views'}
{'votes': '402', 'title': 'How to run two commands in one line in Windows CMD?', 'link': '/questions/8055371/how-to-run-two-commands-in-one-line-in-windows-cmd', 'answers': '10', 'views': '326k views'}
{'votes': '402', 'title': 'How do you detect where two line segments intersect?', 'link': '/questions/563198/how-do-you-detect-where-two-line-segments-intersect', 'answers': '30', 'views': '268k views'}
{'votes': '402', 'title': 'Convert comma separated string to array', 'link': '/questions/2858121/convert-comma-separated-string-to-array', 'answers': '10', 'views': '546k views'}
{'votes': '402', 'title': 'Get the browser viewport dimensions with JavaScript', 'link': '/questions/1248081/get-the-browser-viewport-dimensions-with-javascript', 'answers': '12', 'views': '290k views'}
{'votes': '402', 'title': 'Error java.lang.OutOfMemoryError: GC overhead limit exceeded', 'link': '/questions/1393486/error-java-lang-outofmemoryerror-gc-overhead-limit-exceeded', 'answers': '9', 'views': '412k views'}
{'votes': '402', 'title': 'Is it possible to move/rename files in git and maintain their history?', 'link': '/questions/2314652/is-it-possible-to-move-rename-files-in-git-and-maintain-their-history', 'answers': '6', 'views': '174k views'}
{'votes': '402', 'title': 'REST API error return good practices', 'link': '/questions/942951/rest-api-error-return-good-practices', 'answers': '12', 'views': '158k views'}
{'votes': '401', 'title': u'\u201cAgreeing to the Xcode/iOS license requires admin privileges, please re-run as root via sudo.\u201d when using GCC', 'link': '/questions/26197347/agreeing-to-the-xcode-ios-license-requires-admin-privileges-please-re-run-as-r', 'answers': '8', 'views': '140k views'}
{'votes': '401', 'title': 'Formatting a number with exactly two decimals in JavaScript', 'link': '/questions/1726630/formatting-a-number-with-exactly-two-decimals-in-javascript', 'answers': '20', 'views': '404k views'}
{'votes': '401', 'title': 'How do I delete everything in Redis?', 'link': '/questions/6851909/how-do-i-delete-everything-in-redis', 'answers': '8', 'views': '183k views'}
{'votes': '401', 'title': 'The Definitive C Book Guide and List', 'link': '/questions/562303/the-definitive-c-book-guide-and-list', 'answers': '20', 'views': '259k views'}
{'votes': '400', 'title': 'HTTP GET request in JavaScript?', 'link': '/questions/247483/http-get-request-in-javascript', 'answers': '20', 'views': '801k views'}
{'votes': '400', 'title': 'Set ImageView width and height programmatically?', 'link': '/questions/3144940/set-imageview-width-and-height-programmatically', 'answers': '9', 'views': '290k views'}
{'votes': '400', 'title': 'How to reference a method in javadoc?', 'link': '/questions/5915992/how-to-reference-a-method-in-javadoc', 'answers': '2', 'views': '205k views'}
{'votes': '400', 'title': 'Check if a user has scrolled to the bottom', 'link': '/questions/3898130/check-if-a-user-has-scrolled-to-the-bottom', 'answers': '14', 'views': '257k views'}
