{'vote': 33091, 'rating': 8.6, 'title': u'\u770b\u4e0d\u89c1\u7684\u5ba2\u4eba'}
{'vote': 57807, 'rating': 6.1, 'title': u'\u4f26\u6566\u9677\u843d'}
{'vote': 1951, 'rating': 7.8, 'title': u'\u65f6\u95f4\u4ee3\u7801'}
{'vote': 1115, 'rating': 6.4, 'title': u'\u70b9\u4e94\u6b65'}
{'vote': 35196, 'rating': 5.2, 'title': u'\u9752\u4e91\u5fd7'}
{'vote': 19263, 'rating': 6.5, 'title': u'\u5173\u706f\u540e'}
{'vote': 43746, 'rating': 8.0, 'title': u'\u6211\u4eec\u8bde\u751f\u5728\u4e2d\u56fd'}
{'vote': 379, 'rating': 6.7, 'title': u'\u540e\u59bb\u4e1a\u4e4b\u5973'}
{'vote': 91728, 'rating': 5.7, 'title': u'\u897f\u6e38\u8bb0\u4e4b\u5b59\u609f\u7a7a\u4e09\u6253\u767d\u9aa8\u7cbe'}
{'vote': 4600, 'rating': 6.8, 'title': u'\u5929\u8d50\u4e4b\u5973'}
{'vote': 775, 'rating': 7.0, 'title': u'\u65e0\u9650\u5546\u793e2016\uff1a\u5371\u673a\u7684\u516c\u53f8\u804c\u5458'}
{'vote': 2611, 'rating': 8.9, 'title': u'3\u6708\u7684\u72ee\u5b50 \u7b2c\u4e00\u5b63'}
{'vote': 13470, 'rating': 7.1, 'title': u'\u5047\u5982\u732b\u4ece\u4e16\u754c\u4e0a\u6d88\u5931\u4e86'}
{'vote': 2355, 'rating': 8.3, 'title': u'\u6eda\u77f3\u7231\u60c5\u6545\u4e8b'}
{'vote': 1808, 'rating': 7.1, 'title': u'\u6f58\u83f2\u6d1b\u592b28\u52c7\u58eb'}
{'vote': 10568, 'rating': 9.4, 'title': u'\u767e\u5e74\u9152\u9986'}
{'vote': 1957, 'rating': 6.5, 'title': u'\u4e0d\u53ef\u6297\u529b\u7231\u4e0a\u4f60'}
{'vote': 500, 'rating': 5.9, 'title': u'\u767d\u5934\u76d4'}
{'vote': 334, 'rating': 7.5, 'title': u'\u8bd7\u65e0\u5c3d\u5934'}
{'vote': 28061, 'rating': 6.0, 'title': u'\u6cf0\u5c71\u5f52\u6765\uff1a\u9669\u6218\u4e1b\u6797'}
{'vote': 6775, 'rating': 7.7, 'title': u'\u604b\u7231\u8c08'}
{'vote': 284, 'rating': 7.5, 'title': u'\u53e4\u57ce\u4e00\u7ebf\u7275'}
{'vote': 49092, 'rating': 7.1, 'title': u'\u60ca\u5929\u5927\u9006\u8f6c'}
{'vote': 11165, 'rating': 8.6, 'title': u'\u837c\u863c'}
{'vote': 5724, 'rating': 8.7, 'title': u'\u53ea\u6709\u5409\u7965\u5bfa\u662f\u60f3\u4f4f\u7684\u8857\u9053\u5417\uff1f'}
{'vote': 27121, 'rating': 9.1, 'title': u'\u6781\u9650\u6311\u6218 \u7b2c\u4e8c\u5b63'}
{'vote': 18341, 'rating': 6.8, 'title': u'\u957f\u6c5f\u56fe'}
{'vote': 4102, 'rating': 8.3, 'title': u'\u900d\u9065\u6cd5\u5916 \u7b2c\u4e09\u5b63'}
{'vote': 9024, 'rating': 8.6, 'title': u'\u6df1\u591c\u98df\u58024\uff1a\u4e1c\u4eac\u6545\u4e8b'}
{'vote': 21151, 'rating': 8.2, 'title': u'\u5728\u4e0b\u5742\u672c\uff0c\u6709\u4f55\u8d35\u5e72\uff1f'}
{'vote': 11173, 'rating': 9.4, 'title': u'\u6211\u4eb2\u7231\u7684\u670b\u53cb\u4eec'}
{'vote': 14686, 'rating': 3.9, 'title': u'\u60ca\u5929\u7834'}
{'vote': 41298, 'rating': 4.7, 'title': u'\u590f\u6709\u4e54\u6728 \u96c5\u671b\u5929\u5802'}
{'vote': 18357, 'rating': 6.9, 'title': u'\u8010\u6495\u4fa6\u63a2'}
{'vote': 3587, 'rating': 7.5, 'title': u'\u7ea2\u6d77\u9f9f'}
{'vote': 4890, 'rating': 4.2, 'title': u'\u5c0f\u660e\u548c\u4ed6\u7684\u5c0f\u4f19\u4f34\u4eec'}
{'vote': 6858, 'rating': 7.3, 'title': u'\u8721\u7b14\u5c0f\u65b0\uff1a\u68a6\u5883\u4e16\u754c\u5927\u7a81\u51fb'}
{'vote': 11853, 'rating': 5.6, 'title': u'\u5929\u4eae\u4e4b\u524d'}
{'vote': 12819, 'rating': 9.6, 'title': u'\u4eba\u95f4\u4e16'}
{'vote': 18872, 'rating': 5.4, 'title': u'\u6349\u8ff7\u85cf'}
{'vote': 5757, 'rating': 8.8, 'title': u'\u5706\u684c\u6d3e'}
{'vote': 4681, 'rating': 8.8, 'title': u'\u6d6a\u6f2b\u533b\u751f\u91d1\u5e08\u5085'}
{'vote': 38441, 'rating': 7.4, 'title': u'\u5982\u679c\u8717\u725b\u6709\u7231\u60c5'}
{'vote': 212, 'rating': 5.3, 'title': u'A\u7247\u73b0\u573a\u4e0dNG2'}
{'vote': 413, 'rating': 5.2, 'title': u'\u5988\u5988\u7684\u670b\u53cb2'}
{'vote': 581, 'rating': 6.8, 'title': u'\u9ed1\u732b\u9c81\u9053\u592b'}
{'vote': 36197, 'rating': 5.3, 'title': u'\u6211\u7684\u7279\u5de5\u7237\u7237'}
{'vote': 4780, 'rating': 8.4, 'title': u'\u5168\u80fd\u4fa6\u63a2\u793e \u7b2c\u4e00\u5b63'}
{'vote': 113, 'rating': 8.6, 'title': u'\u6770\u51fa\u516c\u6c11'}
{'vote': 2310, 'rating': 7.5, 'title': u'\u5438\u8840\u9b3c\u65e5\u8bb0 \u7b2c\u516b\u5b63'}
{'vote': 10626, 'rating': 7.8, 'title': u'\u65e9\u6b7b\u65e9\u6295\u80ce\u4e4b\u5730\u72f1\u6447\u6eda\u7bc7'}
{'vote': 7308, 'rating': 8.9, 'title': u'\u975e\u6b63\u5f0f\u4f1a\u8c08 \u7b2c\u4e09\u5b63'}
{'vote': 30907, 'rating': 5.6, 'title': u'\u8001\u4e5d\u95e8'}
{'vote': 8124, 'rating': 7.6, 'title': u'\u771f\u6b63\u7537\u5b50\u6c49 \u7b2c\u4e8c\u5b63'}
{'vote': 7284, 'rating': 7.2, 'title': u'\u5e78\u8fd0\u94a5\u5319'}
{'vote': 2439, 'rating': 7.4, 'title': u'\u5c0f\u5927\u4eba'}
{'vote': 197, 'rating': 7.6, 'title': u'\u8eab\u8fb9\u4eba'}
{'vote': 11258, 'rating': 7.4, 'title': u'\u745e\u666e\xb7\u51e1\xb7\u6e29\u514b\u5c14\u7684\u65b0\u5a18'}
{'vote': 8667, 'rating': 8.7, 'title': u'\u7f8e\u56fd\u72af\u7f6a\u6545\u4e8b \u7b2c\u4e00\u5b63'}
{'vote': 28884, 'rating': 9.0, 'title': u'\u7eb8\u724c\u5c4b \u7b2c\u56db\u5b63'}
{'vote': 10372, 'rating': 6.1, 'title': u'\u9713\u8679\u6076\u9b54'}
{'vote': 226, 'rating': 6.8, 'title': u'\u96ea\u5c71\u4e4b\u5bb6'}
{'vote': 5919, 'rating': 7.0, 'title': u'\u6f5c\u4f0f\u8005'}
{'vote': 3750, 'rating': 3.8, 'title': u'\u6697\u6740\u6e38\u620f'}
{'vote': 2549, 'rating': 5.6, 'title': u'\u5973\u6559\u5e08'}
{'vote': 17676, 'rating': 5.0, 'title': u'\u4eb2\u7231\u7684\u7ffb\u8bd1\u5b98'}
{'vote': 15012, 'rating': 4.3, 'title': u'\u6211\u6700\u597d\u670b\u53cb\u7684\u5a5a\u793c'}
{'vote': 161, 'rating': 7.6, 'title': u'\u660e\u65e5\u7684\u6211\u4e0e\u6628\u65e5\u7684\u4f60\u7ea6\u4f1a'}
{'vote': 6364, 'rating': 9.4, 'title': u'\u6469\u767b\u5bb6\u5ead \u7b2c\u516b\u5b63'}
{'vote': 8838, 'rating': 6.1, 'title': u'\u72fc\u5c11\u5973\u4e0e\u9ed1\u738b\u5b50'}
{'vote': 1411, 'rating': 5.3, 'title': u'\u9003\u4ea1\u50f5\u5c38\u5c9b'}
{'vote': 7770, 'rating': 8.2, 'title': u'\u9152\u795e\u5c0f\u59d0'}
{'vote': 432, 'rating': 6.9, 'title': u'\u8f66\u8f7d\u6b4c\u884c'}
{'vote': 18532, 'rating': 5.9, 'title': u'\u8d85\u80fd\u6562\u6b7b\u961f'}
{'vote': 9685, 'rating': 9.3, 'title': u'\u7075\u80fd\u767e\u5206\u767e'}
{'vote': 3185, 'rating': 8.8, 'title': u'\u7f16\u821f\u8bb0'}
{'vote': 2786, 'rating': 7.6, 'title': u'\u6211\u4eec\u5341\u4e03\u5c81'}
{'vote': 1693, 'rating': 7.7, 'title': u'\u9690\u4e8e\u4e66\u540e'}
{'vote': 574, 'rating': 4.1, 'title': u'\u4e00\u543b\u5b9a\u60c5\u7535\u5f71\u72481\uff1a\u9ad8\u4e2d\u7bc7'}
{'vote': 4305, 'rating': 3.5, 'title': u'\u52c7\u58eb\u4e4b\u95e8'}
{'vote': 9808, 'rating': 8.2, 'title': u'\u6211\u7684\u5bb6\u91cc\u7a7a\u65e0\u4e00\u7269'}
{'vote': 84206, 'rating': 7.7, 'title': u'\u4e00\u6761\u72d7\u7684\u4f7f\u547d'}
{'vote': 26241, 'rating': 8.0, 'title': u'\u98de\u9e70\u827e\u8fea'}
{'vote': 2750, 'rating': 6.9, 'title': u'\u6050\u5413\u8fd0\u52a8'}
{'vote': 898, 'rating': 6.7, 'title': u'\u7f8e\u56fd\u7267\u6b4c'}
{'vote': 9680, 'rating': 8.8, 'title': u'\u9752\u6625\u65f6\u4ee3'}
{'vote': 22583, 'rating': 5.0, 'title': u'\u8d4f\u91d1\u730e\u4eba'}
{'vote': 7228, 'rating': 8.9, 'title': u'\u739b\u5609\u70c8\u4e0e\u5927\u536b  \u7eff\u8c46'}
{'vote': 1176, 'rating': 6.5, 'title': u'\u65e0\u540d\u5973\u5b69'}
{'vote': 346, 'rating': 6.6, 'title': u'\u8c01\u7684\u6728\u7434'}
{'vote': 3244, 'rating': 8.0, 'title': u'\u6307\u5b9a\u5e78\u5b58\u8005'}
{'vote': 501, 'rating': 4.8, 'title': u'\u5047\u5c0f\u5b50'}
{'vote': 1049, 'rating': 7.9, 'title': u'\u5982\u6715\u4eb2\u4e34'}
{'vote': 12507, 'rating': 7.1, 'title': u'\u519b\u706b\u8d29'}
{'vote': 2569, 'rating': 5.1, 'title': u'\u6211\u4eec\u7684\u6311\u6218'}
{'vote': 8116, 'rating': 7.4, 'title': u'\u54e5'}
{'vote': 7972, 'rating': 8.1, 'title': u'\u8d85\u611f\u730e\u6740\uff1a\u5723\u8bde\u7279\u522b\u7bc7'}
{'vote': 3161, 'rating': 6.7, 'title': u'\u5927\u6d0b\u4e4b\u95f4\u7684\u706f\u5149'}
{'vote': 8296, 'rating': 8.5, 'title': u'\u51b0\u4e0a\u7684\u5c24\u91cc'}
{'vote': 24853, 'rating': 7.7, 'title': u'\u6211\u4e0d\u662f\u738b\u6bdb'}
{'vote': 14923, 'rating': 6.0, 'title': u'\u4eba\u7c7b\u6e05\u9664\u8ba1\u52123'}
{'vote': 18396, 'rating': 7.8, 'title': u'\u5c0f\u522b\u79bb'}
{'vote': 1047, 'rating': 5.7, 'title': u'\u8be1\u9b54\u7ae5'}
{'vote': 4380, 'rating': 7.4, 'title': u'\u7cbe\u7075\u738b\u5ea7'}
{'vote': 10619, 'rating': 5.6, 'title': u'\u9ed1\u591c\u4f20\u8bf45\uff1a\u8840\u6218'}
{'vote': 3790, 'rating': 8.0, 'title': u'\u516c\u4e3b\u5c0f\u5c4b'}
{'vote': 2828, 'rating': 7.7, 'title': u'\u5373\u5c06\u5230\u6765\u7684\u5bf9\u534e\u6218\u4e89'}
{'vote': 29924, 'rating': 6.4, 'title': u'\u8d85\u811148\u5c0f\u65f6'}
{'vote': 1280, 'rating': 6.2, 'title': u'\u4fdd\u6301\u7ad9\u7acb'}
{'vote': 16726, 'rating': 8.6, 'title': u'\u5947\u8469\u8bf4 \u7b2c\u4e09\u5b63'}
{'vote': 3863, 'rating': 4.6, 'title': u'\u4e94\u5341\u5ea6\u9ed1'}
{'vote': 8771, 'rating': 7.7, 'title': u'\u6700\u723d\u7684\u4e00\u5929'}
{'vote': 9193, 'rating': 9.1, 'title': u'\u751f\u6d3b\u5927\u7206\u70b8 \u7b2c\u5341\u5b63'}
{'vote': 6888, 'rating': 8.4, 'title': u'\u9ed1\u6697\u4e2d\u7684\u5341\u4e2a\u5973\u4eba'}
{'vote': 8804, 'rating': 8.5, 'title': u'\u4e9a\u4eba'}
{'vote': 4570, 'rating': 5.9, 'title': u'\u6bdb\u9aa8\u609a\u7136'}
{'vote': 1177, 'rating': 6.5, 'title': u'\u9752\u7a7a\u5450\u558a'}
{'vote': 7190, 'rating': 4.5, 'title': u'\u8d85\u7ea7\u5feb\u9012'}
{'vote': 286, 'rating': 7.7, 'title': u'\u751f\u6d3b\uff0c\u52a8\u753b'}
{'vote': 1126, 'rating': 7.2, 'title': u'\u56fd\u738b\u7684\u9009\u62e9'}
{'vote': 13787, 'rating': 5.1, 'title': u'\u5feb\u624b\u67aa\u624b\u5feb\u67aa\u624b'}
{'vote': 6847, 'rating': 5.9, 'title': u'\u6b32\u5974'}
{'vote': 13591, 'rating': 7.6, 'title': u'\u706b\u6d77\u51cc\u4e91'}
{'vote': 9573, 'rating': 8.2, 'title': u'\u5356\u623f\u5b50\u7684\u5973\u4eba'}
{'vote': 103588, 'rating': 7.4, 'title': u'\u7f8e\u5973\u4e0e\u91ce\u517d'}
{'vote': 134721, 'rating': 8.6, 'title': u'\u5fc3\u8ff7\u5bab'}
{'vote': 28676, 'rating': 7.3, 'title': u'\u8bf7\u548c\u8fd9\u4e2a\u6ca1\u7528\u7684\u6211\u8c08\u604b\u7231'}
{'vote': 2086, 'rating': 7.2, 'title': u'\u6885\u683c\u96f7\u7684\u4ea1\u8005'}
{'vote': 777, 'rating': 6.4, 'title': u'\u8840\u6d53\u4e8e\u7f6a'}
{'vote': 6271, 'rating': 7.8, 'title': u'\u5f8b\u653f\u5f3a\u4eba'}
{'vote': 4765, 'rating': 7.5, 'title': u'\u88ab\u63a9\u76d6\u7684\u65f6\u95f4'}
{'vote': 24168, 'rating': 7.1, 'title': u'\u54c6\u5566A\u68a6\uff1a\u65b0\xb7\u5927\u96c4\u7684\u65e5\u672c\u8bde\u751f'}
{'vote': 63113, 'rating': 4.0, 'title': u'\u6fb3\u95e8\u98ce\u4e913'}
{'vote': 1175, 'rating': 5.6, 'title': u'\u70ed\u8840\u8857\u533a\u7535\u5f71\u7248'}
{'vote': 15675, 'rating': 9.5, 'title': u'\u9a6c\u7537\u6ce2\u6770\u514b \u7b2c\u4e09\u5b63'}
{'vote': 128, 'rating': 7.6, 'title': u'\u725b\u5976\u914d\u9001\u5458\u7684\u5947\u5e7b\u4eba\u751f'}
{'vote': 1047, 'rating': 7.2, 'title': u'\u68ee\u5c71\u4e2d\u6559\u4e60\u6240'}
{'vote': 8406, 'rating': 6.7, 'title': u'\u4eb2\u7231\u7684\uff0c\u516c\u4e3b\u75c5'}
{'vote': 1063, 'rating': 8.6, 'title': u'\u51f8\u53d8\u82f1\u96c4'}
{'vote': 3364, 'rating': 6.5, 'title': u'\u60c5\u51b5\u4e0d\u5999'}
{'vote': 13440, 'rating': 9.3, 'title': u'\u6bd2\u67ad \u7b2c\u4e8c\u5b63'}
{'vote': 6377, 'rating': 9.4, 'title': u'\u662d\u548c\u5143\u7984\u843d\u8bed\u5fc3\u4e2d'}
{'vote': 9635, 'rating': 7.8, 'title': u'\u7075\u9b42\u6446\u6e213'}
{'vote': 6763, 'rating': 8.1, 'title': u'\u4e2d\u56fd\u65b0\u5e74\uff1a\u5168\u7403\u6700\u5927\u5e86\u5178'}
{'vote': 8937, 'rating': 7.6, 'title': u'\u7f8e\u56fd\u6050\u6016\u6545\u4e8b\uff1a\u6d1b\u4e9a\u8bfa\u514b \u7b2c\u516d\u5b63'}
{'vote': 3162, 'rating': 8.0, 'title': u'\u540d\u4fa6\u63a2\u67ef\u5357\uff1a\u7ae0\u8282ONE \u53d8\u5c0f\u7684\u540d\u4fa6\u63a2'}
{'vote': 12065, 'rating': 7.0, 'title': u'\u4e2d\u90aa'}
{'vote': 8876, 'rating': 3.9, 'title': u'\u90a3\u4ef6\u75af\u72c2\u7684\u5c0f\u4e8b\u53eb\u7231\u60c5'}
{'vote': 5038, 'rating': 7.5, 'title': u'\u706b\u661f\u60c5\u62a5\u5c40 \u7b2c\u4e8c\u5b63'}
{'vote': 21592, 'rating': 6.6, 'title': u'\u597d\u5148\u751f'}
{'vote': 733, 'rating': 5.5, 'title': u'\u64a9\u4e71\u7684\u88f8\u821e\u66f2'}
{'vote': 4817, 'rating': 7.6, 'title': u'\u63a7\u65b9\u8bc1\u4eba'}
{'vote': 510, 'rating': 7.5, 'title': u'\u6211\u7684\u53d4\u53d4'}
{'vote': 4466, 'rating': 7.4, 'title': u'\u7834\u4ea7\u59d0\u59b9 \u7b2c\u516d\u5b63'}
{'vote': 2772, 'rating': 7.7, 'title': u'\u5973\u795e\u4eec'}
{'vote': 11839, 'rating': 6.7, 'title': u'\u5973\u5deb'}
{'vote': 7510, 'rating': 4.8, 'title': u'\u6211\u4eec\u7684\u5341\u5e74'}
{'vote': 999, 'rating': 8.5, 'title': u'\u9a6c\u62c9\u677e\uff1a\u7231\u56fd\u8005\u65e5\u7206\u70b8\u6848'}
{'vote': 2437, 'rating': 6.4, 'title': u'\u65e0\u95f4\u9053 \u7b2c\u4e00\u5b63'}
{'vote': 18462, 'rating': 4.8, 'title': u'\u6240\u4ee5\u2026\u2026\u548c\u9ed1\u7c89\u7ed3\u5a5a\u4e86'}
{'vote': 512, 'rating': 6.0, 'title': u'\u590f\u7f8e\u7684\u8424\u706b\u866b'}
{'vote': 3588, 'rating': 8.3, 'title': u'\u7f9e\u803b \u7b2c\u4e8c\u5b63'}
{'vote': 10109, 'rating': 8.0, 'title': u'Re\uff1a\u4ece\u96f6\u5f00\u59cb\u7684\u5f02\u4e16\u754c\u751f\u6d3b'}
{'vote': 18431, 'rating': 5.0, 'title': u'\u7761\u5728\u6211\u4e0a\u94fa\u7684\u5144\u5f1f'}
{'vote': 4345, 'rating': 8.5, 'title': u'\u771f\u5b9e\u7684\u4eba\u7c7b \u7b2c\u4e8c\u5b63'}
{'vote': 8014, 'rating': 8.3, 'title': u'\u5927\u7fa4 \u7b2c\u4e00\u5b63'}
{'vote': 954, 'rating': 7.0, 'title': u'\u56e2\u5730'}
{'vote': 130, 'rating': 7.4, 'title': u'\u6eda\u70eb\u7684\u7231'}
{'vote': 11738, 'rating': 7.6, 'title': u'\u558a\xb7\u5c71'}
{'vote': 2901, 'rating': 6.7, 'title': u'\u8111\u6b8b\u7c89'}
{'vote': 14221, 'rating': 5.4, 'title': u'\u9996\u5c14\u7ad9'}
{'vote': 4005, 'rating': 8.3, 'title': u'\u76f8\u601d'}
{'vote': 3568, 'rating': 6.7, 'title': u'\u74e3\u5634 \u7b2c\u4e00\u5b63'}
{'vote': 145, 'rating': 8.3, 'title': u'\u4f11\u65af\u987f\uff0c\u6211\u4eec\u6709\u9ebb\u70e6\u4e86\uff01'}
{'vote': 591, 'rating': 6.3, 'title': u'\u96ea\u5d29\u884c\u52a8'}
{'vote': 3930, 'rating': 6.0, 'title': u'\u6469\u6839'}
{'vote': 1375, 'rating': 6.8, 'title': u'\u67d0\u79cd\u5973\u4eba'}
{'vote': 1441, 'rating': 8.7, 'title': u'\u6d2a\u6c34\u6cdb\u6ee5\u4e4b\u524d'}
{'vote': 9525, 'rating': 9.2, 'title': u'\u7845\u8c37 \u7b2c\u4e09\u5b63'}
{'vote': 730, 'rating': 4.0, 'title': u'\u94e0\u7532\u52c7\u58eb\u6355\u738b'}
{'vote': 3377, 'rating': 7.2, 'title': u'ON \u5f02\u5e38\u72af\u7f6a\u635c\u67fb\u5b98 \u85e4\u5802\u6bd4\u5948\u5b50'}
{'vote': 14103, 'rating': 5.7, 'title': u'\u80ed\u8102'}
{'vote': 4614, 'rating': 7.0, 'title': u'\u767d\u663c\u4e4b\u96e8'}
{'vote': 4002, 'rating': 7.5, 'title': u'\u7c7b\u4eba\u733f\u884c\u52a8'}
{'vote': 34928, 'rating': 7.3, 'title': u'\u5976\u916a\u9677\u9631'}
{'vote': 12247, 'rating': 8.3, 'title': u'\u53c8\u662f\u5434\u6d77\u82f1'}
{'vote': 14599, 'rating': 8.0, 'title': u'\u5ac9\u5992\u7684\u5316\u8eab'}
{'vote': 7275, 'rating': 7.4, 'title': u'\u4e3a\u4ec0\u4e48\u732b\u90fd\u53eb\u4e0d\u6765'}
{'vote': 10111, 'rating': 4.6, 'title': u'\u5973\u6c49\u5b50\u771f\u7231\u516c\u5f0f'}
{'vote': 1856, 'rating': 8.4, 'title': u'\u653e\u5f00\u6211\u5317\u9f3b \u7b2c\u4e00\u5b63'}
{'vote': 3459, 'rating': 4.5, 'title': u'\u8d1e\u5b50\u5927\u6218\u4f3d\u6930\u5b50'}
{'vote': 4744, 'rating': 7.3, 'title': u'\u8bc6\u6c5d\u4e0d\u8bc6\u4e01'}
{'vote': 566, 'rating': 6.9, 'title': u'\u4f55\u8005'}
{'vote': 5277, 'rating': 7.7, 'title': u'\u83ab\u897f\u5e72\u56de\u5230\u6545\u4e61'}
{'vote': 20217, 'rating': 5.4, 'title': u'\u730e\u795e\uff1a\u51ac\u65e5\u4e4b\u6218'}
{'vote': 365, 'rating': 7.5, 'title': u'\u6d6e\u58eb\u5fb7\u7684\u5fae\u7b11'}
{'vote': 3302, 'rating': 8.4, 'title': u'\u95ea\u4eae'}
{'vote': 6579, 'rating': 3.7, 'title': u'\u51b2\u5929\u706b'}
{'vote': 9650, 'rating': 4.2, 'title': u'\u5916\u516c\u82b3\u9f8438'}
{'vote': 19697, 'rating': 7.0, 'title': u'\u4e91\u753b\u7684\u6708\u5149'}
{'vote': 682, 'rating': 3.0, 'title': u'\u6c5f\u6e56\u60b2\u5267'}
{'vote': 13451, 'rating': 6.2, 'title': u'\u6b65\u6b65\u60ca\u5fc3\uff1a\u4e3d'}
{'vote': 11980, 'rating': 8.2, 'title': u'\u5927\u53d4\u7684\u7231'}
{'vote': 802, 'rating': 4.9, 'title': u'\u7981\u95ed'}
{'vote': 195, 'rating': 7.0, 'title': u'\u4e8c\u5341\u56db\u5468'}
{'vote': 5276, 'rating': 4.1, 'title': u'\u9e2d\u738b2'}
{'vote': 228, 'rating': 6.6, 'title': u'\u514b\u91cc\u65af\u6c40'}
{'vote': 10468, 'rating': 6.9, 'title': u'\u7532\u94c1\u57ce\u7684\u5361\u5df4\u5185\u745e'}
{'vote': 1655, 'rating': 6.5, 'title': u'\u739b\xb7\u9c81\u7279'}
{'vote': 4635, 'rating': 2.6, 'title': u'\u6ce1\u6cab\u4e4b\u590f'}
{'vote': 391, 'rating': 6.9, 'title': u'\u4e34\u6e0a\u800c\u7acb'}
{'vote': 225521, 'rating': 6.9, 'title': u'\u4e58\u98ce\u7834\u6d6a'}
{'vote': 7925, 'rating': 8.0, 'title': u'\u6b22\u4e50\u559c\u5267\u4eba \u7b2c\u4e8c\u5b63'}
{'vote': 8000, 'rating': 8.5, 'title': u'\u5c11\u7237'}
{'vote': 4167, 'rating': 7.5, 'title': u'\u539f\u4ee5\u4e3a\u547d\u4e2d\u6ce8\u5b9a\u7684\u604b\u7231\u4e0d\u4f1a\u53d1\u751f\u5728\u6211\u8eab\u4e0a'}
{'vote': 6157, 'rating': 8.2, 'title': u'\u4e00\u5c4b\u8001\u53cb\u8bb0'}
{'vote': 2599, 'rating': 4.6, 'title': u'\u4e00\u4e07\u516c\u91cc\u7684\u7ea6\u5b9a'}
{'vote': 1381, 'rating': 7.3, 'title': u'\u5965\u5229\u6700\u5f00\u5fc3\u7684\u4e00\u5929'}
{'vote': 306, 'rating': 6.6, 'title': u'\u96ea\u82b1'}
{'vote': 1762, 'rating': 7.1, 'title': u'\u6c34\u74f6\u5ea7'}
{'vote': 29528, 'rating': 6.4, 'title': u'\u795e\u6218\uff1a\u6743\u529b\u4e4b\u773c'}
{'vote': 13210, 'rating': 7.3, 'title': u'\u591c\u73ed\u7ecf\u7406 \u7b2c\u4e00\u5b63'}
{'vote': 32108, 'rating': 8.9, 'title': u'\u6d77\u8482\u548c\u7237\u7237'}
{'vote': 7194, 'rating': 7.7, 'title': u'\u4e09\u661f\u8425\u517b\u5348\u9910'}
{'vote': 14852, 'rating': 7.9, 'title': u'\u76f4\u7f8e\u4e0e\u52a0\u5948\u5b50'}
{'vote': 6475, 'rating': 6.5, 'title': u'\u574f\u5988\u5988'}
{'vote': 17495, 'rating': 8.4, 'title': u'\u820c\u5c16\u4e0a\u7684\u65b0\u5e74'}
{'vote': 6277, 'rating': 7.3, 'title': u'\u4e16\u754c\u5947\u5999\u7269\u8bed 2016\u5e74\u79cb\u4e4b\u7279\u522b\u7bc7'}
{'vote': 1060, 'rating': 7.8, 'title': u'\u91d1\u88c5\u5f8b\u5e08 \u7b2c\u516d\u5b63'}
{'vote': 3491, 'rating': 8.2, 'title': u'\u4e9a\u4eba \u7b2c\u4e8c\u5b63'}
{'vote': 321, 'rating': 6.4, 'title': u'\u697c\u4e0b\u7684\u623f\u5ba2'}
{'vote': 10300, 'rating': 8.4, 'title': u'\u5c0f\u620f\u9aa8\uff1a\u767d\u86c7\u4f20'}
{'vote': 2383, 'rating': 7.3, 'title': u'\u79bb\u522b\u662f\u7f8e\u4e3d\u7684'}
{'vote': 225, 'rating': 8.1, 'title': u'\u661f\u4e4b\u4eba'}
{'vote': 3161, 'rating': 7.0, 'title': u'\u82b1\u724c\u60c5\u7f18 \u4e0b\u4e4b\u53e5'}
{'vote': 3813, 'rating': 9.1, 'title': u'\u4e0d\u4e86\u795e\u8bdd \u5bab\u5d0e\u9a8f'}
{'vote': 2673, 'rating': 6.0, 'title': u'\u6b7b\u4ea1\u5360\u535c2\uff1a\u6076\u7075\u59cb\u6e90'}
{'vote': 14914, 'rating': 5.5, 'title': u'\u50b2\u6162\u4e0e\u504f\u89c1\u4e0e\u50f5\u5c38'}
{'vote': 6938, 'rating': 9.5, 'title': u'\u54b1\u4eec\u88f8\u718a \u7b2c\u4e8c\u5b63'}
{'vote': 4246, 'rating': 8.0, 'title': u'EU\u8d85\u65f6\u4efb\u52a1'}
{'vote': 3420, 'rating': 9.7, 'title': u'\u6392\u7403\u5c11\u5e74 \u7b2c\u4e09\u5b63'}
{'vote': 196, 'rating': 8.2, 'title': u'\u65e0\u4eba\u4e4b\u5883'}
{'vote': 3616, 'rating': 7.9, 'title': u'\u730e\u9e7f\u60ca\u9b42'}
{'vote': 2168, 'rating': 8.8, 'title': u'\u8d85\u7ea7\u5de5\u7a0bII'}
{'vote': 328, 'rating': 5.8, 'title': u'\u6e05\u9192\u68a6'}
{'vote': 2815, 'rating': 7.6, 'title': u'\u4ee3\u4ef7'}
{'vote': 356, 'rating': 7.3, 'title': u'\u6211\u7684\u5144\u5f1f\u60c5\u4eba'}
{'vote': 2144, 'rating': 3.9, 'title': u'\u6700\u840c\u8eab\u9ad8\u5dee'}
{'vote': 10733, 'rating': 8.8, 'title': u'\u53ea\u6709\u6211\u4e0d\u5b58\u5728\u7684\u57ce\u5e02'}
{'vote': 6239, 'rating': 7.4, 'title': u'\u996d\u5c40\u7684\u8bf1\u60d1 \u7b2c\u4e00\u5b63'}
{'vote': 11761, 'rating': 6.8, 'title': u'\u91d1\u94b1\u602a\u517d'}
{'vote': 194, 'rating': 5.1, 'title': u'\u751f\u6b7b\u590f\u4ee4\u8425'}
{'vote': 346, 'rating': 6.9, 'title': u'\u5730\u4e0b\u543b'}
